feature,mutual_info,correlation_kept,correlation_dropped,model_importance,shap_importance,mi_norm,model_norm,shap_norm,joint_score,selected,filter_mode,task,rank
subwin_packet_max,0.12768895787232104,False,True,,,0.1411561936682407,0.0,0.0,-1.0,False,raw_all,joint_R2_R3_R4,89.0
subwin_packet_mean,0.1641629122251702,False,True,,,0.1814770221115699,0.0,0.0,-1.0,False,raw_all,joint_R2_R3_R4,90.0
byte_count,0.18214579758199445,False,True,,,0.20135654568540823,0.0,0.0,-1.0,False,raw_all,joint_R2_R3_R4,91.0
interarrival_p10,0.05395814442706337,False,True,,,0.05964905980626289,0.0,0.0,-1.0,False,raw_all,joint_R2_R3_R4,92.0
data_ratio,0.01196851306130231,False,True,,,0.013230821018144379,0.0,0.0,-1.0,False,raw_all,joint_R2_R3_R4,93.0
side_packet_ratio,0.0,False,True,,,0.0,0.0,0.0,-1.0,False,raw_all,joint_R2_R3_R4,94.0
up_len_p50,0.5060159579368553,True,False,0.07546129064898931,0.04289006359553133,0.5593417285399483,0.9866181893350651,1.0,0.8486533059583378,True,raw_all,position_R2_R3_R4_to_R5,1.0
rssi_min,0.6154617150687067,True,False,0.07648479570384438,0.03594466808929338,0.6803212708158313,1.0,0.8380651618581049,0.8394621442246454,True,raw_all,position_R2_R3_R4_to_R5,2.0
rssi_std,0.47967035720398243,True,False,0.06188661725728016,0.03153908899181709,0.5302197342189959,0.809136203970661,0.7353472190958259,0.6915677190951609,True,raw_all,position_R2_R3_R4_to_R5,3.0
rssi_p10,0.5109982665204371,True,False,0.048790937697013294,0.02654098136683861,0.5648490906133157,0.6379168205656971,0.6188142227330221,0.6071933779706783,True,raw_all,position_R2_R3_R4_to_R5,4.0
len_range,0.90466334285073,True,False,0.02417205842790636,0.00918583039272597,1.0,0.3160374320865368,0.21417152651839463,0.5100696528683105,True,raw_all,position_R2_R3_R4_to_R5,5.0
len_min,0.31160906896840057,True,False,0.03489219746304254,0.01946121394506661,0.34444754662709515,0.45619782522722674,0.4537464464635173,0.4181306061059464,True,raw_all,position_R2_R3_R4_to_R5,6.0
up_packet_ratio,0.5029165183302373,True,False,0.027648508763846117,0.014296541839883721,0.5559156589074029,0.36149026103048626,0.3333299286917649,0.4169119495432181,True,raw_all,position_R2_R3_R4_to_R5,7.0
up_ia_mean,0.48934692434141125,True,False,0.02630395679114917,0.01309975238578028,0.5409160525941127,0.3439109243750918,0.30542627563613894,0.3967510842017812,True,raw_all,position_R2_R3_R4_to_R5,8.0
len_p95,0.6313344321100709,True,False,0.020233963547751265,0.0071568789038739256,0.6978667115223673,0.2645488343343282,0.16686566313740772,0.37642706966470113,True,raw_all,position_R2_R3_R4_to_R5,9.0
null_data_ratio,0.4436279179395122,True,False,0.02789102137798621,0.010315553146529682,0.4903790138567724,0.36466099074099134,0.2405114910485805,0.3651838318821148,True,raw_all,position_R2_R3_R4_to_R5,10.0
len_p10,0.5263258193346432,True,False,0.02452821396676808,0.00812812513728777,0.581791915737529,0.32069398553071127,0.18951068046759972,0.3639988605786133,True,raw_all,position_R2_R3_R4_to_R5,11.0
burst_count,0.34085023346200316,True,False,0.030055029128200093,0.012521763479141244,0.3767702495692297,0.3929542970157849,0.29195021945469607,0.3538915886799036,True,raw_all,position_R2_R3_R4_to_R5,12.0
rssi_max,0.3295630998446586,True,False,0.026371596974459028,0.011331143068309568,0.3642936374609319,0.3447952855437058,0.26419040025601986,0.32442644108688584,True,raw_all,position_R2_R3_R4_to_R5,13.0
down_packet_ratio,0.37501218871764985,True,False,0.02361413805746628,0.01034296293920212,0.41453231379524025,0.30874290556913075,0.24115056197491255,0.3214752604464279,True,raw_all,position_R2_R3_R4_to_R5,14.0
down_ia_std,0.441596249731925,True,False,0.019658269327301883,0.008336671337435143,0.488133241190462,0.25702192372220445,0.1943730234595346,0.3131760627907337,True,raw_all,position_R2_R3_R4_to_R5,15.0
len_up_down_diff,0.5111447152817483,True,False,0.016158865529177082,0.005566955205530509,0.5650109726686333,0.21126898987539408,0.12979591865446719,0.30202529373283155,True,raw_all,position_R2_R3_R4_to_R5,16.0
rssi_p90,0.26902368981307,True,False,0.02356469033062055,0.011213279450005019,0.29737436797796624,0.30809640156280255,0.26144236007086075,0.2889710432038765,True,raw_all,position_R2_R3_R4_to_R5,17.0
len_p25,0.44000940881757256,True,False,0.017547093953903335,0.005880440118412879,0.4863791733077598,0.22941937403934726,0.13710495218350657,0.2843011665102046,True,raw_all,position_R2_R3_R4_to_R5,18.0
len_p75,0.5294105174124635,True,False,0.01076642456924905,0.0037209352577376783,0.5852016903262726,0.14076555307720975,0.08675518163897893,0.27090747501415374,True,raw_all,position_R2_R3_R4_to_R5,19.0
down_len_std,0.3424726916433274,True,False,0.019304081001438045,0.0066001716467642794,0.37856368819382524,0.25239109059250264,0.15388579762917265,0.26161352547183353,True,raw_all,position_R2_R3_R4_to_R5,20.0
len_p50,0.4643384273130393,True,False,0.012114864459598538,0.004449048151043966,0.5132720707460515,0.15839572228849666,0.10373144215872665,0.2584664117310916,True,raw_all,position_R2_R3_R4_to_R5,21.0
rssi_p50,0.32179955266962956,True,False,0.01821581872035152,0.007735912227944585,0.3557119399307049,0.23816261196388255,0.1803660703536607,0.2580802074160827,True,raw_all,position_R2_R3_R4_to_R5,22.0
up_down_ratio,0.5015694650929889,True,False,0.006662480084223073,0.004146978506307429,0.5544266483844347,0.08710855566668127,0.09668856044175925,0.24607458816429173,True,raw_all,position_R2_R3_R4_to_R5,23.0
down_ia_mean,0.38648256575305107,True,False,0.012136825959129138,0.004221827881910545,0.42721148016806615,0.1586828577816166,0.09843370533846474,0.22810934776271583,True,raw_all,position_R2_R3_R4_to_R5,24.0
len_cv,0.23328323181582444,True,False,0.01822819577159777,0.006631964672029733,0.25786745274845996,0.23832443564573136,0.15462706548005,0.21693965129141377,True,raw_all,position_R2_R3_R4_to_R5,25.0
len_iqr,0.3633699330553366,True,False,0.010238486862920683,0.0033384286743744413,0.40166315561134974,0.13386303472084796,0.07783687862664462,0.2044543563196141,True,raw_all,position_R2_R3_R4_to_R5,26.0
rssi_mean,0.14956254803973135,True,False,0.01875212011255418,0.008522785747575751,0.16532398402309229,0.24517448128074995,0.198712359765858,0.2030702750232334,True,raw_all,position_R2_R3_R4_to_R5,27.0
interarrival_p75,0.33652758116974724,True,False,0.011450057378600784,0.003528433517742421,0.3719920607253725,0.1497037061187478,0.08226692203156455,0.20132089629189495,True,raw_all,position_R2_R3_R4_to_R5,28.0
other_packet_ratio,0.20449032616483853,True,False,0.015978315384307096,0.0069678651245477325,0.22604024776825687,0.2089083880955437,0.1624587268104146,0.19913578755807174,True,raw_all,position_R2_R3_R4_to_R5,29.0
down_len_p50,0.3182169110880566,True,False,0.010473337193124639,0.0031486826691049497,0.35175174677168564,0.13693358394625632,0.07341287014162896,0.18736606695319033,True,raw_all,position_R2_R3_R4_to_R5,30.0
unique_da_count,0.22461162409235236,True,False,0.012631428159296866,0.004923751637369846,0.24828200000297063,0.16514953126379298,0.11479935501617783,0.1760769620943138,True,raw_all,position_R2_R3_R4_to_R5,31.0
burst_packet_ratio,0.21678538014256565,True,False,0.011683303559672393,0.0048163843062969305,0.23963099848772734,0.15275328190600307,0.11229604021381642,0.16822677353584894,True,raw_all,position_R2_R3_R4_to_R5,32.0
interarrival_p90,0.23333180242194107,True,False,0.010871392563963229,0.0037307310146128883,0.25792114189868415,0.1421379564908323,0.08698357385978764,0.1623475574164347,True,raw_all,position_R2_R3_R4_to_R5,33.0
subwin_byte_max,0.2334927915778855,True,False,0.010660974288483322,0.0029654009910196656,0.2580990966674019,0.13938684401751583,0.06913958018305731,0.15554184028932502,True,raw_all,position_R2_R3_R4_to_R5,34.0
subwin_packet_mean,0.1699562191958317,True,False,0.013193385129958686,0.0045032136179074395,0.18786681315092765,0.17249683428644555,0.10499433296192698,0.15511932679976673,True,raw_all,position_R2_R3_R4_to_R5,35.0
burst_size_std,0.2062711795586889,True,False,0.00951263865162929,0.002863107734008541,0.22800877385912138,0.12437293666133378,0.06675456956671068,0.13971209336238863,True,raw_all,position_R2_R3_R4_to_R5,36.0
interarrival_p50,0.20443371404834876,True,False,0.009815106790322634,0.002650705682568967,0.22597766966454882,0.12832755451590092,0.06180232576864588,0.13870251664969854,True,raw_all,position_R2_R3_R4_to_R5,37.0
burst_size_mean,0.19569278993973338,True,False,0.009516560745746588,0.002845066223058513,0.21631559572545078,0.12442421605720853,0.06633392409693085,0.13569124529319673,True,raw_all,position_R2_R3_R4_to_R5,38.0
retry_ratio,0.09015050983196016,True,False,0.011696442894373259,0.0053003583004481766,0.09965089283697774,0.15292507205828043,0.12358009888799547,0.12538535459441788,True,raw_all,position_R2_R3_R4_to_R5,39.0
subtype_0_ratio,0.08832813995391531,True,False,0.01064851822378506,0.005369692563338543,0.09763647510639713,0.1392239872747654,0.12519665659572501,0.12068570632562918,True,raw_all,position_R2_R3_R4_to_R5,40.0
long_gap_ratio,0.11415533222113705,True,False,0.011109737339245727,0.0038150316945726225,0.12618542922433051,0.1452541938173382,0.0889490799209285,0.12012956765419906,True,raw_all,position_R2_R3_R4_to_R5,41.0
active_subwin_count,0.07214556319176468,True,False,0.010530444145799003,0.005404113449970628,0.07974852055398109,0.13768022845447317,0.1259991941474686,0.11447598105197428,True,raw_all,position_R2_R3_R4_to_R5,42.0
interarrival_p95,0.15132851840038164,True,False,0.008853910748874406,0.002563400888852274,0.16727605865351275,0.11576040267084585,0.05976677752278623,0.11426774628238162,True,raw_all,position_R2_R3_R4_to_R5,43.0
subwin_packet_std,0.1328576499686438,True,False,0.009887625795987901,0.0028246997265400212,0.14685866407495787,0.129275703817967,0.06585907060381052,0.11399781283224514,True,raw_all,position_R2_R3_R4_to_R5,44.0
subwin_packet_cv,0.10923006759856513,True,False,0.009206396387923461,0.003202219328326944,0.12074112260851068,0.12036897403206004,0.07466110002831937,0.1052570655562967,True,raw_all,position_R2_R3_R4_to_R5,45.0
interarrival_max,0.12006913837285582,True,False,0.00886305373579606,0.0021110185005974724,0.13272245340957436,0.11587994259819372,0.04921929052157939,0.0992738955097825,True,raw_all,position_R2_R3_R4_to_R5,46.0
interarrival_mean,0.09144114156590222,True,False,0.008631563083327888,0.0023113117245317978,0.10107753595692012,0.11285331945907305,0.05388921187733121,0.08927335576444145,True,raw_all,position_R2_R3_R4_to_R5,47.0
interarrival_cv,0.08929265400412767,True,False,0.008792027385552651,0.002297329005842885,0.09870263309526073,0.11495130901043558,0.05356319886833279,0.08907238032467636,True,raw_all,position_R2_R3_R4_to_R5,48.0
burst_size_min,0.08008516567802326,True,False,0.007215242774389538,0.0034548458442548503,0.0885248267335149,0.09433564812446607,0.08055119425411174,0.0878038897040309,True,raw_all,position_R2_R3_R4_to_R5,49.0
unique_sa_count,0.0618046853751375,True,False,0.009266722926262853,0.003148730602318867,0.06831788406544877,0.12115771299363066,0.07341398772481489,0.08762986159463144,True,raw_all,position_R2_R3_R4_to_R5,50.0
interarrival_p25,0.0955215340735509,True,False,0.007476742926399183,0.0015165592195849943,0.10558793481401403,0.09775463028429554,0.035359220585138115,0.07956726189448256,True,raw_all,position_R2_R3_R4_to_R5,51.0
interarrival_std,0.05155152941798313,True,False,0.008464610997080442,0.0024633712838929202,0.05698421387953725,0.11067050541464651,0.05743454491285894,0.0750297547356809,True,raw_all,position_R2_R3_R4_to_R5,52.0
interarrival_min,0.040533116285965676,True,False,0.006667452809581045,0.001120437765761371,0.04480464098195881,0.08717357153437381,0.02612348110106575,0.05270056453913279,True,raw_all,position_R2_R3_R4_to_R5,53.0
subwin_byte_min,0.0351603821073172,True,False,0.001535281557449175,0.0003469120723424856,0.038865708868584814,0.020073029460572996,0.008088401910847946,0.022342380080001917,True,raw_all,position_R2_R3_R4_to_R5,54.0
subwin_packet_min,0.02818644155353711,True,False,0.001726809734179338,0.00039422958657568127,0.0311568295281175,0.022577163451749177,0.009191629797834005,0.020975207592566894,True,raw_all,position_R2_R3_R4_to_R5,55.0
data_ratio,0.027145875138641973,True,False,0.0009968727733484259,0.00018240875062214268,0.03000660450450136,0.013033607061047817,0.004252937285016002,0.015764382950188394,True,raw_all,position_R2_R3_R4_to_R5,56.0
subtype_5_ratio,0.01435158261282865,True,False,0.0009615014277718602,0.00017960380339143128,0.015864003694020207,0.012571144616701014,0.004187538752219151,0.010874229020980125,True,raw_all,position_R2_R3_R4_to_R5,57.0
subtype_14_ratio,0.018448315182633568,True,False,0.0,0.0,0.020392464587434433,0.0,0.0,0.006797488195811478,True,raw_all,position_R2_R3_R4_to_R5,58.0
subtype_12_ratio,0.016434262772740738,True,False,0.0,0.0,0.018166164134554085,0.0,0.0,0.006055388044851361,True,raw_all,position_R2_R3_R4_to_R5,59.0
up_len_std,0.014482659209545279,True,False,0.0,0.0,0.016008893611084367,0.0,0.0,0.005336297870361456,True,raw_all,position_R2_R3_R4_to_R5,60.0
ctrl_ratio,0.010238011386108692,True,False,0.0,0.0,0.011316929625828743,0.0,0.0,0.0037723098752762475,False,raw_all,position_R2_R3_R4_to_R5,61.0
subtype_13_ratio,0.008023196371619967,True,False,0.0,0.0,0.008868709487374244,0.0,0.0,0.0029562364957914145,False,raw_all,position_R2_R3_R4_to_R5,62.0
subtype_11_ratio,0.0031050753050223534,True,False,0.0,0.0,0.0034322992409947716,0.0,0.0,0.0011440997469982573,False,raw_all,position_R2_R3_R4_to_R5,63.0
subtype_9_ratio,0.0027659860962914173,True,False,0.0,0.0,0.0030574755992382537,0.0,0.0,0.0010191585330794179,False,raw_all,position_R2_R3_R4_to_R5,64.0
subtype_7_ratio,0.0,True,False,0.0,0.0,0.0,0.0,0.0,0.0,False,raw_all,position_R2_R3_R4_to_R5,65.0
subtype_10_ratio,0.0,True,False,0.0,0.0,0.0,0.0,0.0,0.0,False,raw_all,position_R2_R3_R4_to_R5,66.0
rssi_missing_ratio,0.0,True,False,0.0,0.0,0.0,0.0,0.0,0.0,False,raw_all,position_R2_R3_R4_to_R5,67.0
subtype_6_ratio,0.0,True,False,0.0,0.0,0.0,0.0,0.0,0.0,False,raw_all,position_R2_R3_R4_to_R5,68.0
subtype_3_ratio,0.0,True,False,0.0,0.0,0.0,0.0,0.0,0.0,False,raw_all,position_R2_R3_R4_to_R5,69.0
subtype_1_ratio,0.0,True,False,0.0,0.0,0.0,0.0,0.0,0.0,False,raw_all,position_R2_R3_R4_to_R5,70.0
bssid_known,0.0,True,False,0.0,0.0,0.0,0.0,0.0,0.0,False,raw_all,position_R2_R3_R4_to_R5,71.0
subtype_2_ratio,0.0,True,False,0.0,0.0,0.0,0.0,0.0,0.0,False,raw_all,position_R2_R3_R4_to_R5,72.0
subtype_15_ratio,0.0,True,False,0.0,0.0,0.0,0.0,0.0,0.0,False,raw_all,position_R2_R3_R4_to_R5,73.0
subtype_4_ratio,0.43307065841321624,False,True,,,0.47870919258046374,0.0,0.0,-1.0,False,raw_all,position_R2_R3_R4_to_R5,74.0
len_p90,0.585031647764845,False,True,,,0.6466843742350855,0.0,0.0,-1.0,False,raw_all,position_R2_R3_R4_to_R5,75.0
len_max,0.8954006667634957,False,True,,,0.9897611899935658,0.0,0.0,-1.0,False,raw_all,position_R2_R3_R4_to_R5,76.0
up_len_mean,0.5060138022074931,False,True,,,0.5593393456321195,0.0,0.0,-1.0,False,raw_all,position_R2_R3_R4_to_R5,77.0
qos_data_ratio,0.3961453349030437,False,True,,,0.4378925464745043,0.0,0.0,-1.0,False,raw_all,position_R2_R3_R4_to_R5,78.0
subtype_8_ratio,0.3880422103381891,False,True,,,0.42893548567515716,0.0,0.0,-1.0,False,raw_all,position_R2_R3_R4_to_R5,79.0
up_ia_std,0.4863312632901522,False,True,,,0.5375825904005896,0.0,0.0,-1.0,False,raw_all,position_R2_R3_R4_to_R5,80.0
packet_count,0.1699455996249566,False,True,,,0.18785507445170985,0.0,0.0,-1.0,False,raw_all,position_R2_R3_R4_to_R5,81.0
subwin_packet_max,0.12749175693911452,False,True,,,0.14092729405545365,0.0,0.0,-1.0,False,raw_all,position_R2_R3_R4_to_R5,82.0
subwin_byte_std,0.13428778259344565,False,True,,,0.14843950918834037,0.0,0.0,-1.0,False,raw_all,position_R2_R3_R4_to_R5,83.0
subwin_byte_mean,0.1836343007227108,False,True,,,0.2029863398068629,0.0,0.0,-1.0,False,raw_all,position_R2_R3_R4_to_R5,84.0
len_std,0.2206535974628605,False,True,,,0.2439068623777193,0.0,0.0,-1.0,False,raw_all,position_R2_R3_R4_to_R5,85.0
burst_packet_fraction,0.21227079621843314,False,True,,,0.2346406515704903,0.0,0.0,-1.0,False,raw_all,position_R2_R3_R4_to_R5,86.0
len_mean,0.2473925764912619,False,True,,,0.27346369060527065,0.0,0.0,-1.0,False,raw_all,position_R2_R3_R4_to_R5,87.0
down_len_mean,0.30639306594093707,False,True,,,0.3386818625539159,0.0,0.0,-1.0,False,raw_all,position_R2_R3_R4_to_R5,88.0
interarrival_iqr,0.3090925300875842,False,True,,,0.34166580588264717,0.0,0.0,-1.0,False,raw_all,position_R2_R3_R4_to_R5,89.0
burst_size_max,0.1512256412512416,False,True,,,0.16716233994262097,0.0,0.0,-1.0,False,raw_all,position_R2_R3_R4_to_R5,90.0
byte_count,0.18288874804637123,False,True,,,0.2021622181242155,0.0,0.0,-1.0,False,raw_all,position_R2_R3_R4_to_R5,91.0
interarrival_p10,0.06336579502357598,False,True,,,0.07004350902944828,0.0,0.0,-1.0,False,raw_all,position_R2_R3_R4_to_R5,92.0
side_packet_ratio,0.01931243800083493,False,True,,,0.021347651757369253,0.0,0.0,-1.0,False,raw_all,position_R2_R3_R4_to_R5,93.0
mgmt_ratio,0.015068231169216961,False,True,,,0.016656175237226595,0.0,0.0,-1.0,False,raw_all,position_R2_R3_R4_to_R5,94.0
up_len_p50,0.5060159579368553,True,False,0.07546129064898931,0.04289006359553133,0.5593417285399483,0.9866181893350651,1.0,0.8486533059583378,True,raw_all,jitter_R2_R3_R4_to_R6,1.0
rssi_min,0.6154617150687067,True,False,0.07648479570384438,0.03594466808929338,0.6803212708158313,1.0,0.8380651618581049,0.8394621442246454,True,raw_all,jitter_R2_R3_R4_to_R6,2.0
rssi_std,0.47967035720398243,True,False,0.06188661725728016,0.03153908899181709,0.5302197342189959,0.809136203970661,0.7353472190958259,0.6915677190951609,True,raw_all,jitter_R2_R3_R4_to_R6,3.0
rssi_p10,0.5109982665204371,True,False,0.048790937697013294,0.02654098136683861,0.5648490906133157,0.6379168205656971,0.6188142227330221,0.6071933779706783,True,raw_all,jitter_R2_R3_R4_to_R6,4.0
len_range,0.90466334285073,True,False,0.02417205842790636,0.00918583039272597,1.0,0.3160374320865368,0.21417152651839463,0.5100696528683105,True,raw_all,jitter_R2_R3_R4_to_R6,5.0
len_min,0.31160906896840057,True,False,0.03489219746304254,0.01946121394506661,0.34444754662709515,0.45619782522722674,0.4537464464635173,0.4181306061059464,True,raw_all,jitter_R2_R3_R4_to_R6,6.0
up_packet_ratio,0.5029165183302373,True,False,0.027648508763846117,0.014296541839883721,0.5559156589074029,0.36149026103048626,0.3333299286917649,0.4169119495432181,True,raw_all,jitter_R2_R3_R4_to_R6,7.0
up_ia_mean,0.48934692434141125,True,False,0.02630395679114917,0.01309975238578028,0.5409160525941127,0.3439109243750918,0.30542627563613894,0.3967510842017812,True,raw_all,jitter_R2_R3_R4_to_R6,8.0
len_p95,0.6313344321100709,True,False,0.020233963547751265,0.0071568789038739256,0.6978667115223673,0.2645488343343282,0.16686566313740772,0.37642706966470113,True,raw_all,jitter_R2_R3_R4_to_R6,9.0
null_data_ratio,0.4436279179395122,True,False,0.02789102137798621,0.010315553146529682,0.4903790138567724,0.36466099074099134,0.2405114910485805,0.3651838318821148,True,raw_all,jitter_R2_R3_R4_to_R6,10.0
len_p10,0.5263258193346432,True,False,0.02452821396676808,0.00812812513728777,0.581791915737529,0.32069398553071127,0.18951068046759972,0.3639988605786133,True,raw_all,jitter_R2_R3_R4_to_R6,11.0
burst_count,0.34085023346200316,True,False,0.030055029128200093,0.012521763479141244,0.3767702495692297,0.3929542970157849,0.29195021945469607,0.3538915886799036,True,raw_all,jitter_R2_R3_R4_to_R6,12.0
rssi_max,0.3295630998446586,True,False,0.026371596974459028,0.011331143068309568,0.3642936374609319,0.3447952855437058,0.26419040025601986,0.32442644108688584,True,raw_all,jitter_R2_R3_R4_to_R6,13.0
down_packet_ratio,0.37501218871764985,True,False,0.02361413805746628,0.01034296293920212,0.41453231379524025,0.30874290556913075,0.24115056197491255,0.3214752604464279,True,raw_all,jitter_R2_R3_R4_to_R6,14.0
down_ia_std,0.441596249731925,True,False,0.019658269327301883,0.008336671337435143,0.488133241190462,0.25702192372220445,0.1943730234595346,0.3131760627907337,True,raw_all,jitter_R2_R3_R4_to_R6,15.0
len_up_down_diff,0.5111447152817483,True,False,0.016158865529177082,0.005566955205530509,0.5650109726686333,0.21126898987539408,0.12979591865446719,0.30202529373283155,True,raw_all,jitter_R2_R3_R4_to_R6,16.0
rssi_p90,0.26902368981307,True,False,0.02356469033062055,0.011213279450005019,0.29737436797796624,0.30809640156280255,0.26144236007086075,0.2889710432038765,True,raw_all,jitter_R2_R3_R4_to_R6,17.0
len_p25,0.44000940881757256,True,False,0.017547093953903335,0.005880440118412879,0.4863791733077598,0.22941937403934726,0.13710495218350657,0.2843011665102046,True,raw_all,jitter_R2_R3_R4_to_R6,18.0
len_p75,0.5294105174124635,True,False,0.01076642456924905,0.0037209352577376783,0.5852016903262726,0.14076555307720975,0.08675518163897893,0.27090747501415374,True,raw_all,jitter_R2_R3_R4_to_R6,19.0
down_len_std,0.3424726916433274,True,False,0.019304081001438045,0.0066001716467642794,0.37856368819382524,0.25239109059250264,0.15388579762917265,0.26161352547183353,True,raw_all,jitter_R2_R3_R4_to_R6,20.0
len_p50,0.4643384273130393,True,False,0.012114864459598538,0.004449048151043966,0.5132720707460515,0.15839572228849666,0.10373144215872665,0.2584664117310916,True,raw_all,jitter_R2_R3_R4_to_R6,21.0
rssi_p50,0.32179955266962956,True,False,0.01821581872035152,0.007735912227944585,0.3557119399307049,0.23816261196388255,0.1803660703536607,0.2580802074160827,True,raw_all,jitter_R2_R3_R4_to_R6,22.0
up_down_ratio,0.5015694650929889,True,False,0.006662480084223073,0.004146978506307429,0.5544266483844347,0.08710855566668127,0.09668856044175925,0.24607458816429173,True,raw_all,jitter_R2_R3_R4_to_R6,23.0
down_ia_mean,0.38648256575305107,True,False,0.012136825959129138,0.004221827881910545,0.42721148016806615,0.1586828577816166,0.09843370533846474,0.22810934776271583,True,raw_all,jitter_R2_R3_R4_to_R6,24.0
len_cv,0.23328323181582444,True,False,0.01822819577159777,0.006631964672029733,0.25786745274845996,0.23832443564573136,0.15462706548005,0.21693965129141377,True,raw_all,jitter_R2_R3_R4_to_R6,25.0
len_iqr,0.3633699330553366,True,False,0.010238486862920683,0.0033384286743744413,0.40166315561134974,0.13386303472084796,0.07783687862664462,0.2044543563196141,True,raw_all,jitter_R2_R3_R4_to_R6,26.0
rssi_mean,0.14956254803973135,True,False,0.01875212011255418,0.008522785747575751,0.16532398402309229,0.24517448128074995,0.198712359765858,0.2030702750232334,True,raw_all,jitter_R2_R3_R4_to_R6,27.0
interarrival_p75,0.33652758116974724,True,False,0.011450057378600784,0.003528433517742421,0.3719920607253725,0.1497037061187478,0.08226692203156455,0.20132089629189495,True,raw_all,jitter_R2_R3_R4_to_R6,28.0
other_packet_ratio,0.20449032616483853,True,False,0.015978315384307096,0.0069678651245477325,0.22604024776825687,0.2089083880955437,0.1624587268104146,0.19913578755807174,True,raw_all,jitter_R2_R3_R4_to_R6,29.0
down_len_p50,0.3182169110880566,True,False,0.010473337193124639,0.0031486826691049497,0.35175174677168564,0.13693358394625632,0.07341287014162896,0.18736606695319033,True,raw_all,jitter_R2_R3_R4_to_R6,30.0
unique_da_count,0.22461162409235236,True,False,0.012631428159296866,0.004923751637369846,0.24828200000297063,0.16514953126379298,0.11479935501617783,0.1760769620943138,True,raw_all,jitter_R2_R3_R4_to_R6,31.0
burst_packet_ratio,0.21678538014256565,True,False,0.011683303559672393,0.0048163843062969305,0.23963099848772734,0.15275328190600307,0.11229604021381642,0.16822677353584894,True,raw_all,jitter_R2_R3_R4_to_R6,32.0
interarrival_p90,0.23333180242194107,True,False,0.010871392563963229,0.0037307310146128883,0.25792114189868415,0.1421379564908323,0.08698357385978764,0.1623475574164347,True,raw_all,jitter_R2_R3_R4_to_R6,33.0
subwin_byte_max,0.2334927915778855,True,False,0.010660974288483322,0.0029654009910196656,0.2580990966674019,0.13938684401751583,0.06913958018305731,0.15554184028932502,True,raw_all,jitter_R2_R3_R4_to_R6,34.0
subwin_packet_mean,0.1699562191958317,True,False,0.013193385129958686,0.0045032136179074395,0.18786681315092765,0.17249683428644555,0.10499433296192698,0.15511932679976673,True,raw_all,jitter_R2_R3_R4_to_R6,35.0
burst_size_std,0.2062711795586889,True,False,0.00951263865162929,0.002863107734008541,0.22800877385912138,0.12437293666133378,0.06675456956671068,0.13971209336238863,True,raw_all,jitter_R2_R3_R4_to_R6,36.0
interarrival_p50,0.20443371404834876,True,False,0.009815106790322634,0.002650705682568967,0.22597766966454882,0.12832755451590092,0.06180232576864588,0.13870251664969854,True,raw_all,jitter_R2_R3_R4_to_R6,37.0
burst_size_mean,0.19569278993973338,True,False,0.009516560745746588,0.002845066223058513,0.21631559572545078,0.12442421605720853,0.06633392409693085,0.13569124529319673,True,raw_all,jitter_R2_R3_R4_to_R6,38.0
retry_ratio,0.09015050983196016,True,False,0.011696442894373259,0.0053003583004481766,0.09965089283697774,0.15292507205828043,0.12358009888799547,0.12538535459441788,True,raw_all,jitter_R2_R3_R4_to_R6,39.0
subtype_0_ratio,0.08832813995391531,True,False,0.01064851822378506,0.005369692563338543,0.09763647510639713,0.1392239872747654,0.12519665659572501,0.12068570632562918,True,raw_all,jitter_R2_R3_R4_to_R6,40.0
long_gap_ratio,0.11415533222113705,True,False,0.011109737339245727,0.0038150316945726225,0.12618542922433051,0.1452541938173382,0.0889490799209285,0.12012956765419906,True,raw_all,jitter_R2_R3_R4_to_R6,41.0
active_subwin_count,0.07214556319176468,True,False,0.010530444145799003,0.005404113449970628,0.07974852055398109,0.13768022845447317,0.1259991941474686,0.11447598105197428,True,raw_all,jitter_R2_R3_R4_to_R6,42.0
interarrival_p95,0.15132851840038164,True,False,0.008853910748874406,0.002563400888852274,0.16727605865351275,0.11576040267084585,0.05976677752278623,0.11426774628238162,True,raw_all,jitter_R2_R3_R4_to_R6,43.0
subwin_packet_std,0.1328576499686438,True,False,0.009887625795987901,0.0028246997265400212,0.14685866407495787,0.129275703817967,0.06585907060381052,0.11399781283224514,True,raw_all,jitter_R2_R3_R4_to_R6,44.0
subwin_packet_cv,0.10923006759856513,True,False,0.009206396387923461,0.003202219328326944,0.12074112260851068,0.12036897403206004,0.07466110002831937,0.1052570655562967,True,raw_all,jitter_R2_R3_R4_to_R6,45.0
interarrival_max,0.12006913837285582,True,False,0.00886305373579606,0.0021110185005974724,0.13272245340957436,0.11587994259819372,0.04921929052157939,0.0992738955097825,True,raw_all,jitter_R2_R3_R4_to_R6,46.0
interarrival_mean,0.09144114156590222,True,False,0.008631563083327888,0.0023113117245317978,0.10107753595692012,0.11285331945907305,0.05388921187733121,0.08927335576444145,True,raw_all,jitter_R2_R3_R4_to_R6,47.0
interarrival_cv,0.08929265400412767,True,False,0.008792027385552651,0.002297329005842885,0.09870263309526073,0.11495130901043558,0.05356319886833279,0.08907238032467636,True,raw_all,jitter_R2_R3_R4_to_R6,48.0
